Total candidates: 21954
Candidates per batch: 1000
Total batches: 22
MP-SPDZ dir: /data/Fuzzy-Name-PSI/../MP-SPDZ
Batch 0/21: offset=0 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: ffcdfa1f8714a0352311e0d33fb58e1aab320642013c5d1953f3bc9c54787a82
MATCH candidate_id=5101
MATCH candidate_id=5103
MATCH candidate_id=5107
MATCH candidate_id=5108
MATCH candidate_id=5110
MATCH candidate_id=5111
MATCH candidate_id=5112
MATCH candidate_id=5113
MATCH candidate_id=5114
MATCH candidate_id=5115
MATCH candidate_id=5121
MATCH candidate_id=5122
MATCH candidate_id=5123
MATCH candidate_id=5124
MATCH candidate_id=5125
MATCH candidate_id=5129
MATCH candidate_id=5132
MATCH candidate_id=5136
MATCH candidate_id=5137
MATCH candidate_id=5140
MATCH candidate_id=5141
MATCH candidate_id=5142
MATCH candidate_id=5143
MATCH candidate_id=5158
MATCH candidate_id=5161
MATCH candidate_id=5163
MATCH candidate_id=5165
MATCH candidate_id=5167
MATCH candidate_id=5169
MATCH candidate_id=5175
MATCH candidate_id=5176
MATCH candidate_id=5185
MATCH candidate_id=5193
MATCH candidate_id=5214
MATCH candidate_id=5218
MATCH candidate_id=5220
MATCH candidate_id=5231
MATCH candidate_id=5235
MATCH candidate_id=5303
MATCH candidate_id=5304
MATCH candidate_id=5318
MATCH candidate_id=5320
MATCH candidate_id=5321
MATCH candidate_id=5331
MATCH candidate_id=5341
MATCH candidate_id=5380
MATCH candidate_id=5399
MATCH candidate_id=5406
MATCH candidate_id=5422
MATCH candidate_id=5428
MATCH candidate_id=5457
MATCH candidate_id=5466
MATCH candidate_id=5467
MATCH candidate_id=5468
MATCH candidate_id=5471
MATCH candidate_id=5472
MATCH candidate_id=5480
MATCH candidate_id=5481
MATCH candidate_id=5484
MATCH candidate_id=5485
MATCH candidate_id=5504
MATCH candidate_id=5507
MATCH candidate_id=5542
MATCH candidate_id=5553
MATCH candidate_id=5554
MATCH candidate_id=5558
MATCH candidate_id=5566
MATCH candidate_id=5571
MATCH candidate_id=5574
MATCH candidate_id=5575
MATCH candidate_id=5577
MATCH candidate_id=5579
MATCH candidate_id=5580
MATCH candidate_id=5581
MATCH candidate_id=5582
MATCH candidate_id=5592
MATCH candidate_id=5599
MATCH candidate_id=5600
MATCH candidate_id=5610
MATCH candidate_id=5611
MATCH candidate_id=5617
MATCH candidate_id=5619
MATCH candidate_id=5621
MATCH candidate_id=5622
MATCH candidate_id=5623
MATCH candidate_id=5628
MATCH candidate_id=5629
MATCH candidate_id=5641
MATCH candidate_id=5645
MATCH candidate_id=5652
MATCH candidate_id=5655
MATCH candidate_id=5669
MATCH candidate_id=5674
MATCH candidate_id=5680
MATCH candidate_id=5681
MATCH candidate_id=5690
MATCH candidate_id=5691
MATCH candidate_id=5692
MATCH candidate_id=5696
MATCH candidate_id=5698
MATCH candidate_id=5708
MATCH candidate_id=5710
MATCH candidate_id=5712
MATCH candidate_id=5724
MATCH candidate_id=5725
MATCH candidate_id=5726
MATCH candidate_id=5728
MATCH candidate_id=5730
MATCH candidate_id=5735
MATCH candidate_id=5741
MATCH candidate_id=5750
MATCH candidate_id=5758
MATCH candidate_id=5766
MATCH candidate_id=5767
MATCH candidate_id=5768
MATCH candidate_id=5773
MATCH candidate_id=5775
MATCH candidate_id=5785
MATCH candidate_id=5786
MATCH candidate_id=5789
MATCH candidate_id=5790
MATCH candidate_id=5799
MATCH candidate_id=5812
MATCH candidate_id=5815
MATCH candidate_id=5816
MATCH candidate_id=5817
MATCH candidate_id=5826
MATCH candidate_id=5827
MATCH candidate_id=5828
MATCH candidate_id=5829
MATCH candidate_id=5830
MATCH candidate_id=5831
MATCH candidate_id=5832
MATCH candidate_id=5833
MATCH candidate_id=5834
MATCH candidate_id=5837
MATCH candidate_id=5839
MATCH candidate_id=5856
MATCH candidate_id=5861
MATCH candidate_id=5864
MATCH candidate_id=5865
MATCH candidate_id=5870
MATCH candidate_id=5880
MATCH candidate_id=5891
MATCH candidate_id=5892
MATCH candidate_id=5946
MATCH candidate_id=5947
MATCH candidate_id=5948
MATCH candidate_id=5949
MATCH candidate_id=5954
MATCH candidate_id=5965
MATCH candidate_id=5966
MATCH candidate_id=5969
MATCH candidate_id=5970
MATCH candidate_id=5972
MATCH candidate_id=5979
MATCH candidate_id=5984
MATCH candidate_id=5990
MATCH candidate_id=5992
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1066.65 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 339839 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     339840 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 95: 339841 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     339842 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
Warning: mascot.sh exited with status 1 after completing batch 5; continuing.
Batch 6/21: offset=6000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: ff1d7c87c43d5cb571d863c7caf9c56c708e6181788c7377ef1bb25964e604ff
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 14064 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 14064 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=6000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=6001
MATCH candidate_id=6006
MATCH candidate_id=6007
MATCH candidate_id=6017
MATCH candidate_id=6024
MATCH candidate_id=6025
MATCH candidate_id=6028
MATCH candidate_id=6029
MATCH candidate_id=6043
MATCH candidate_id=6044
MATCH candidate_id=6046
MATCH candidate_id=6050
MATCH candidate_id=6051
MATCH candidate_id=6059
MATCH candidate_id=6062
MATCH candidate_id=6065
MATCH candidate_id=6066
MATCH candidate_id=6069
MATCH candidate_id=6071
MATCH candidate_id=6078
MATCH candidate_id=6080
MATCH candidate_id=6081
MATCH candidate_id=6092
MATCH candidate_id=6094
MATCH candidate_id=6095
MATCH candidate_id=6100
MATCH candidate_id=6104
MATCH candidate_id=6105
MATCH candidate_id=6106
MATCH candidate_id=6108
MATCH candidate_id=6116
MATCH candidate_id=6117
MATCH candidate_id=6118
MATCH candidate_id=6121
MATCH candidate_id=6127
MATCH candidate_id=6129
MATCH candidate_id=6132
MATCH candidate_id=6139
MATCH candidate_id=6140
MATCH candidate_id=6151
MATCH candidate_id=6152
MATCH candidate_id=6154
MATCH candidate_id=6155
MATCH candidate_id=6159
MATCH candidate_id=6160
MATCH candidate_id=6164
MATCH candidate_id=6165
MATCH candidate_id=6166
MATCH candidate_id=6169
MATCH candidate_id=6172
MATCH candidate_id=6174
MATCH candidate_id=6186
MATCH candidate_id=6187
MATCH candidate_id=6188
MATCH candidate_id=6194
MATCH candidate_id=6202
MATCH candidate_id=6205
MATCH candidate_id=6206
MATCH candidate_id=6209
MATCH candidate_id=6210
MATCH candidate_id=6212
MATCH candidate_id=6217
MATCH candidate_id=6219
MATCH candidate_id=6220
MATCH candidate_id=6221
MATCH candidate_id=6222
MATCH candidate_id=6224
MATCH candidate_id=6225
MATCH candidate_id=6226
MATCH candidate_id=6227
MATCH candidate_id=6228
MATCH candidate_id=6229
MATCH candidate_id=6230
MATCH candidate_id=6231
MATCH candidate_id=6233
MATCH candidate_id=6235
MATCH candidate_id=6259
MATCH candidate_id=6260
MATCH candidate_id=6306
MATCH candidate_id=6326
MATCH candidate_id=6360
MATCH candidate_id=6388
MATCH candidate_id=6390
MATCH candidate_id=6391
MATCH candidate_id=6408
MATCH candidate_id=6412
MATCH candidate_id=6426
MATCH candidate_id=6463
MATCH candidate_id=6530
MATCH candidate_id=6574
MATCH candidate_id=6578
MATCH candidate_id=6641
MATCH candidate_id=6734
MATCH candidate_id=6741
MATCH candidate_id=6774
MATCH candidate_id=6814
MATCH candidate_id=6873
MATCH candidate_id=6894
MATCH candidate_id=6897
MATCH candidate_id=6902
MATCH candidate_id=6903
MATCH candidate_id=6904
MATCH candidate_id=6907
MATCH candidate_id=6950
MATCH candidate_id=6969
MATCH candidate_id=6980
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1053.48 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 347539 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     347540 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 347541 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     347542 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 6; continuing.
Batch 7/21: offset=7000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 8d96976021d33a36eb9aab65083898ea5c631f7c7ad2b4eafddec1837e2b2640
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10566 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10566 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=7000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=7002
MATCH candidate_id=7011
MATCH candidate_id=7022
MATCH candidate_id=7043
MATCH candidate_id=7060
MATCH candidate_id=7068
MATCH candidate_id=7092
MATCH candidate_id=7104
MATCH candidate_id=7118
MATCH candidate_id=7130
MATCH candidate_id=7184
MATCH candidate_id=7195
MATCH candidate_id=7205
MATCH candidate_id=7217
MATCH candidate_id=7233
MATCH candidate_id=7235
MATCH candidate_id=7236
MATCH candidate_id=7237
MATCH candidate_id=7258
MATCH candidate_id=7269
MATCH candidate_id=7275
MATCH candidate_id=7285
MATCH candidate_id=7325
MATCH candidate_id=7418
MATCH candidate_id=7459
MATCH candidate_id=7472
MATCH candidate_id=7539
MATCH candidate_id=7541
MATCH candidate_id=7607
MATCH candidate_id=7694
MATCH candidate_id=7769
MATCH candidate_id=7795
MATCH candidate_id=7798
MATCH candidate_id=7807
MATCH candidate_id=7841
MATCH candidate_id=7862
MATCH candidate_id=7863
MATCH candidate_id=7865
MATCH candidate_id=7871
MATCH candidate_id=7881
MATCH candidate_id=7883
MATCH candidate_id=7922
MATCH candidate_id=7926
MATCH candidate_id=7986
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1067.07 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 352597 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     352598 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 352599 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     352600 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 7; continuing.
Batch 8/21: offset=8000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: e5a4e2ba51fa0e4315712a11558a4a77f5dae8c331bb815ee9e5f2d5e76146bb
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 13752 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 13752 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=8000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=8047
MATCH candidate_id=8048
MATCH candidate_id=8052
MATCH candidate_id=8056
MATCH candidate_id=8057
MATCH candidate_id=8083
MATCH candidate_id=8088
MATCH candidate_id=8095
MATCH candidate_id=8101
MATCH candidate_id=8106
MATCH candidate_id=8130
MATCH candidate_id=8144
MATCH candidate_id=8151
MATCH candidate_id=8155
MATCH candidate_id=8156
MATCH candidate_id=8170
MATCH candidate_id=8193
MATCH candidate_id=8217
MATCH candidate_id=8219
MATCH candidate_id=8220
MATCH candidate_id=8224
MATCH candidate_id=8263
MATCH candidate_id=8311
MATCH candidate_id=8312
MATCH candidate_id=8344
MATCH candidate_id=8365
MATCH candidate_id=8382
MATCH candidate_id=8444
MATCH candidate_id=8466
MATCH candidate_id=8478
MATCH candidate_id=8481
MATCH candidate_id=8489
MATCH candidate_id=8502
MATCH candidate_id=8514
MATCH candidate_id=8573
MATCH candidate_id=8621
MATCH candidate_id=8651
MATCH candidate_id=8664
MATCH candidate_id=8680
MATCH candidate_id=8682
MATCH candidate_id=8731
MATCH candidate_id=8766
MATCH candidate_id=8783
MATCH candidate_id=8855
MATCH candidate_id=8905
MATCH candidate_id=8920
MATCH candidate_id=8924
MATCH candidate_id=8937
MATCH candidate_id=8971
MATCH candidate_id=8983
MATCH candidate_id=8984
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1131.14 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 356218 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     356219 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 356220 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     356221 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 8; continuing.
Batch 9/21: offset=9000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: cb9fdc95787d336ad3392b527fa5775a02640bd914342e33ac82a938d34d3391
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 11324 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 11324 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=9000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=9007
MATCH candidate_id=9008
MATCH candidate_id=9019
MATCH candidate_id=9034
MATCH candidate_id=9040
MATCH candidate_id=9045
MATCH candidate_id=9056
MATCH candidate_id=9094
MATCH candidate_id=9126
MATCH candidate_id=9164
MATCH candidate_id=9165
MATCH candidate_id=9177
MATCH candidate_id=9180
MATCH candidate_id=9198
MATCH candidate_id=9200
MATCH candidate_id=9202
MATCH candidate_id=9266
MATCH candidate_id=9354
MATCH candidate_id=9389
MATCH candidate_id=9523
MATCH candidate_id=9534
MATCH candidate_id=9545
MATCH candidate_id=9722
MATCH candidate_id=9764
MATCH candidate_id=9805
MATCH candidate_id=9814
MATCH candidate_id=9847
MATCH candidate_id=9861
MATCH candidate_id=9867
MATCH candidate_id=9892
MATCH candidate_id=9897
MATCH candidate_id=9926
MATCH candidate_id=9927
MATCH candidate_id=9932
MATCH candidate_id=9937
MATCH candidate_id=9956
MATCH candidate_id=9965
MATCH candidate_id=9971
MATCH candidate_id=9986
MATCH candidate_id=9988
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1048.42 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 360274 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     360275 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 96: 360276 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     360277 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 9; continuing.
Batch 10/21: offset=10000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 6048877247aa2afb93956c26d0b714e50faf46ed795091ff5b95d82022ee31c3
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10985 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10985 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=10000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=10008
MATCH candidate_id=10009
MATCH candidate_id=10033
MATCH candidate_id=10085
MATCH candidate_id=10161
MATCH candidate_id=10162
MATCH candidate_id=10391
MATCH candidate_id=10397
MATCH candidate_id=10418
MATCH candidate_id=10439
MATCH candidate_id=10441
MATCH candidate_id=10462
MATCH candidate_id=10468
MATCH candidate_id=10545
MATCH candidate_id=10577
MATCH candidate_id=10618
MATCH candidate_id=10633
MATCH candidate_id=10704
MATCH candidate_id=10710
MATCH candidate_id=10715
MATCH candidate_id=10716
MATCH candidate_id=10722
MATCH candidate_id=10723
MATCH candidate_id=10733
MATCH candidate_id=10748
MATCH candidate_id=10753
MATCH candidate_id=10764
MATCH candidate_id=10779
MATCH candidate_id=10809
MATCH candidate_id=10817
MATCH candidate_id=10944
MATCH candidate_id=10945
MATCH candidate_id=10946
MATCH candidate_id=10959
MATCH candidate_id=10998
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1054.95 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 363797 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     363798 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 363799 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     363800 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 10; continuing.
Batch 11/21: offset=11000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: dd198caac544f4e98cef1817edbe175c4735a60cf603bd3a073dc97b1e788fa8
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 11317 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 11317 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=11000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=11000
MATCH candidate_id=11008
MATCH candidate_id=11021
MATCH candidate_id=11049
MATCH candidate_id=11065
MATCH candidate_id=11146
MATCH candidate_id=11159
MATCH candidate_id=11160
MATCH candidate_id=11178
MATCH candidate_id=11209
MATCH candidate_id=11284
MATCH candidate_id=11291
MATCH candidate_id=11292
MATCH candidate_id=11294
MATCH candidate_id=11364
MATCH candidate_id=11372
MATCH candidate_id=11483
MATCH candidate_id=11488
MATCH candidate_id=11665
MATCH candidate_id=11672
MATCH candidate_id=11683
MATCH candidate_id=11708
MATCH candidate_id=11714
MATCH candidate_id=11784
MATCH candidate_id=11866
MATCH candidate_id=11895
